predicted_label,prediction_0_weight,prediction_1_weight,prediction_2_weight
1,0.0008005939,0.99896026,0.00023918507
1,9.8392404e-05,0.99989355,8.0282e-06
0,0.9990877,0.0008642891,4.804256e-05
1,5.5540686e-06,0.9998617,0.00013274366
2,0.00048828754,0.00092491496,0.9985868
0,0.9999949,2.810689e-06,2.3169493e-06
2,1.7969668e-06,0.00011477393,0.9998834
1,0.00083127926,0.9991509,1.7863169e-05
1,3.41427e-06,0.9999956,1.0161317e-06
1,3.4559427e-05,0.9794907,0.020474762
0,0.9999949,3.3340407e-06,1.7887783e-06
0,0.9999937,1.2459003e-06,5.0901394e-06
2,4.732265e-06,1.0758718e-06,0.99999416
1,2.1061027e-05,0.9999753,3.604636e-06
1,5.263866e-06,0.99999154,3.1877794e-06
0,0.8583114,0.13487104,0.0068175043
1,1.0674745e-06,0.99999106,7.851096e-06
1,2.800165e-06,0.9999925,4.6943737e-06
0,0.99999523,2.4564722e-06,2.2820866e-06
1,1.7694134e-06,0.99999726,9.488635e-07
1,0.100433126,0.89939773,0.00016916491
2,9.35584e-05,8.252658e-05,0.999824
1,1.9564532e-06,0.9999975,5.5114765e-07
1,3.450041e-05,0.99996436,1.1422901e-06
1,4.3643104e-06,0.9999238,7.1772905e-05
0,0.9999914,2.4545639e-06,6.0612842e-06
0,0.9964813,0.0034951856,2.3517754e-05
1,3.4295185e-06,0.99999535,1.2737316e-06
1,2.6959372e-06,0.9999963,9.762258e-07
2,1.8970403e-06,1.7515715e-06,0.9999963
0,0.9999894,5.0178355e-06,5.615241e-06
1,2.6366297e-06,0.99999535,2.0438633e-06
1,0.03570158,0.9642576,4.0875475e-05
1,2.212516e-06,0.99999726,5.0061715e-07
1,3.55471e-06,0.9999956,8.8619606e-07
1,1.0901849e-06,0.999998,9.51955e-07
1,3.5524163e-06,0.9999957,7.5762586e-07
1,0.00019199903,0.99980396,4.07817e-06
2,3.0871902e-06,1.3140392e-06,0.9999956
1,1.179131e-05,0.99873203,0.0012561287
1,8.03184e-06,0.9999901,1.8256183e-06
2,8.780395e-06,0.004415999,0.9955752
1,9.724334e-06,0.9999896,5.920895e-07
2,6.00471e-06,0.00023152867,0.9997625
0,0.9999938,2.3663201e-06,3.788787e-06
1,2.4962242e-06,0.9999969,6.3259296e-07
0,0.99997056,2.2725755e-05,6.707567e-06
1,1.4587887e-06,0.9999974,1.1654205e-06
1,1.6893226e-06,0.9999968,1.4822339e-06
2,5.3091557e-05,4.259252e-06,0.99994266
2,0.0004723735,1.5088406e-06,0.99952614
1,2.09147e-06,0.99999714,7.4684823e-07
1,2.172096e-06,0.99999607,1.776994e-06
2,2.9086708e-05,5.9232425e-06,0.99996495
1,8.800716e-07,0.9999709,2.8186163e-05
0,0.9999368,2.3046507e-06,6.0968065e-05
0,0.9997751,0.00022302306,1.9148006e-06
2,1.919643e-06,1.3676469e-06,0.9999968
0,0.9999945,2.913025e-06,2.5685079e-06
1,4.365671e-06,0.9999896,5.9832573e-06
1,1.5878e-06,0.99999785,5.0820915e-07
1,9.491277e-06,0.9999871,3.3868087e-06
1,1.6064303e-06,0.9999956,2.8610145e-06
0,0.9997359,0.00017687706,8.7296525e-05
1,4.9871137e-06,0.9999945,4.6181427e-07
1,1.8839735e-06,0.99999475,3.3361393e-06
1,4.88489e-06,0.999992,3.0988688e-06
2,0.00010693137,0.136351,0.863542
1,5.2625023e-06,0.9999919,2.8015013e-06
2,2.4269066e-06,1.3713762e-06,0.9999962
1,5.679756e-06,0.9999938,5.206232e-07
1,2.1886542e-06,0.99999714,6.2431155e-07
0,0.9999958,2.4934377e-06,1.6181054e-06
